version: 1 

#!RESULT OK
#!CONNECTION ldap://localhost:6389
#!DATE 2023-10-10T13:34:10.497
dn: uid=Thomas.Martinez,ou=test,dc=iamsecurity,dc=xyz
objectclass: inetorgPerson
objectclass: AccountObj
objectclass: top
cn: Alfred
sn: Martinez
uid: Thomas.Martinez
mail: Thomas.Martinez@demoexample.com
mail: zzz@xxx.com
departmentNumber: Information Technology
homePostalAddress: Americas
accDisabled: FALSE
employeeType: contractor


#!RESULT OK
#!CONNECTION ldap://localhost:6389
#!DATE 2023-10-10T13:34:10.520
dn: uid=Dorothy.Robinson,ou=test,dc=iamsecurity,dc=xyz
objectclass: inetorgPerson
objectclass: AccountObj
objectclass: top
cn: Dorothy
sn: Robinson
uid: Dorothy.Robinson
mail: Dorothy.Robinson@demoexample.com
departmentNumber: Information Technology
homePostalAddress: Americas
accDisabled: FALSE
employeeType: contractor


#!RESULT OK
#!CONNECTION ldap://localhost:6389
#!DATE 2023-10-10T13:34:10.542
dn: uid=Nancy.Lee,ou=test,dc=iamsecurity,dc=xyz
objectclass: inetorgPerson
objectclass: AccountObj
objectclass: top
cn: Nancy
sn: Lee
uid: Nancy.Lee
mail: Nancy.Lee@demoexample.com
departmentNumber: Information Technology
homePostalAddress: Americas
accDisabled: FALSE
employeeType: contractor


#!RESULT OK
#!CONNECTION ldap://localhost:6389
#!DATE 2023-10-10T13:34:10.561
dn: uid=Paul.Walker,ou=test,dc=iamsecurity,dc=xyz
objectclass: inetorgPerson
objectclass: AccountObj
objectclass: top
cn: Paul
sn: Walker
uid: Paul.Walker
mail: Paul.Walker@demoexample.com
departmentNumber: Information Technology
homePostalAddress: Americas
accDisabled: FALSE
employeeType: contractor


#!RESULT OK
#!CONNECTION ldap://localhost:6389
#!DATE 2023-10-10T13:34:10.581
dn: uid=Donald.Hernandez,ou=test,dc=iamsecurity,dc=xyz
objectclass: inetorgPerson
objectclass: AccountObj
objectclass: top
cn: Donald
sn: Hernandez
uid: Donald.Hernandez
mail: Donald.Hernandez@demoexample.com
departmentNumber: Engineering
homePostalAddress: Americas
accDisabled: FALSE
employeeType: emp


#!RESULT OK
#!CONNECTION ldap://localhost:6389
#!DATE 2023-10-10T13:34:10.608
dn: uid=Helen.King,ou=test,dc=iamsecurity,dc=xyz
objectclass: inetorgPerson
objectclass: AccountObj
objectclass: top
cn: Helen
sn: King
uid: Helen.King
mail: Helen.King@demoexample.com
departmentNumber: Engineering
homePostalAddress: Americas
accDisabled: FALSE
employeeType: emp

